"id","labels","properties"
"49","[""date""]","{""id"":49,""labels"":[""date""],""properties"":{""notes"":"""",""name"":""1980"",""Label"":""date""}}"
"50","[""program""]","{""id"":50,""labels"":[""program""],""properties"":{""name"":""Project SCANATE""}}"
"51","[""publication""]","{""id"":51,""labels"":[""publication""],""properties"":{""name"":""An End to Ordinary History""}}"
"52","[""date""]","{""id"":52,""labels"":[""date""],""properties"":{""notes"":"""",""name"":""1990"",""Label"":""date""}}"
"53","[""person""]","{""id"":53,""labels"":[""person""],""properties"":{""name"":""Joseph McMoneagle""}}"
"54","[""place""]","{""id"":54,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""Virginia"",""Label"":""place""}}"
"55","[""event""]","{""id"":55,""labels"":[""event""],""properties"":{""name"":""Gulf Breeze Incident""}}"
"56","[""civilian_contractor""]","{""id"":56,""labels"":[""civilian_contractor""],""properties"":{""name"":""Alien Technology Transfer""}}"
"57","[""person""]","{""id"":57,""labels"":[""person""],""properties"":{""name"":""Everett Hineman""}}"
"58","[""person""]","{""id"":58,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""William Odom"",""Label"":""person""}}"
"59","[""position""]","{""id"":59,""labels"":[""position""],""properties"":{""notes"":"""",""Label"":""position"",""name"":""Lieutenant General""}}"
"60","[""organization""]","{""id"":60,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""Label"":""organization"",""name"":""Army Intelligence"",""start_date"":""""}}"
"61","[""person""]","{""id"":61,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Robert Moore"",""Label"":""person""}}"
"62","[""civilian_contractor""]","{""id"":62,""labels"":[""civilian_contractor""],""properties"":{""notes"":""corporation in McLean Area"",""name"":""BDM Braddock, Dunn, McDonald""}}"
"63","[""object""]","{""id"":63,""labels"":[""object""],""properties"":{""notes"":""Recovered Craft"",""name"":""Recovered Craft""}}"
"64","[""publication""]","{""id"":64,""labels"":[""publication""],""properties"":{""notes"":"""",""name"":""New Thrust"",""Label"":""publication""}}"
"65","[""place""]","{""id"":65,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""Roswell"",""Label"":""place""}}"
"66","[""person""]","{""id"":66,""labels"":[""person""],""properties"":{""name"":""Bob Lazar""}}"
"67","[""organization""]","{""id"":67,""labels"":[""organization""],""properties"":{""end_date"":"""",""name"":""PSI-Tech"",""start_date"":""""}}"
"68","[""place""]","{""id"":68,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""Maryland"",""Label"":""place""}}"
"69","[""date""]","{""id"":69,""labels"":[""date""],""properties"":{""notes"":""Year MJ-12 was allegedly formed"",""name"":""1947""}}"
"70","[""person""]","{""id"":70,""labels"":[""person""],""properties"":{""name"":""Steve Donovan""}}"
"71","[""organization""]","{""id"":71,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""name"":""NSA"",""Label"":""organization"",""start_date"":""""}}"
"72","[""program""]","{""id"":72,""labels"":[""program""],""properties"":{""end_date"":"""",""notes"":"""",""name"":""Secret Onion"",""Label"":""publication"",""start_date"":""""}}"
"73","[""organization""]","{""id"":73,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":""Federal government of the United States."",""name"":""United States"",""start_date"":""""}}"
"74","[""organization""]","{""id"":74,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":""Branch of government responsible for implementing and enforcing laws."",""name"":""Executive Branch"",""start_date"":""""}}"
"75","[""person""]","{""id"":75,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Jack Vorona"",""Label"":""person""}}"
"76","[""person""]","{""id"":76,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Dale Graff"",""Label"":""person""}}"
"77","[""place""]","{""id"":77,""labels"":[""place""],""properties"":{""notes"":""FMSAC - Foreign Missile and Space Analysis Center"",""name"":""FMSAC - Foreign Missile and Space Analysis Center""}}"
"78","[""person""]","{""id"":78,""labels"":[""person""],""properties"":{""notes"":""Robert \""Bob\"" Bigelow"",""name"":""Bob Bigelows"",""Label"":""person""}}"
"79","[""date""]","{""id"":79,""labels"":[""date""],""properties"":{""notes"":"""",""name"":""1995"",""Label"":""date""}}"
"80","[""organization""]","{""id"":80,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""name"":""NASA"",""Label"":""organization"",""start_date"":""""}}"
"81","[""program""]","{""id"":81,""labels"":[""program""],""properties"":{""end_date"":""2004"",""notes"":"""",""Label"":""program"",""name"":""NIDS - National Institute for Discover Science (NIDS)"",""start_date"":""1995""}}"
"82","[""concept""]","{""id"":82,""labels"":[""concept""],""properties"":{""name"":""Five Dimensional Physics""}}"
"83","[""organization""]","{""id"":83,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":""Branch of government responsible for making laws."",""name"":""Legislative Branch"",""start_date"":""""}}"
"84","[""organization""]","{""id"":84,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":""Branch of government responsible for interpreting laws and administering justice."",""name"":""Judicial Branch"",""start_date"":""""}}"
"85","[""event""]","{""id"":85,""labels"":[""event""],""properties"":{""notes"":"""",""name"":""Malmstrom incident"",""Label"":""event""}}"
"86","[""date""]","{""id"":86,""labels"":[""date""],""properties"":{""notes"":"""",""name"":""1999"",""Label"":""date""}}"
"87","[""position""]","{""id"":87,""labels"":[""position""],""properties"":{""notes"":""Director of NSA"",""name"":""Director of NSA"",""Label"":""Director of NSA""}}"
"88","[""group""]","{""id"":88,""labels"":[""group""],""properties"":{""end_date"":""1953-09-03"",""name"":""Psychological  Strategy Board PSB "",""start_date"":""1951-04-04""}}"
"89","[""person""]","{""id"":89,""labels"":[""person""],""properties"":{""name"":""Paul E. Valley""}}"
"90","[""person""]","{""id"":90,""labels"":[""person""],""properties"":{""notes"":""Van Tassel became an aircraft mechanic and flight inspector who at various times between 1930 and 1947 worked for Douglas Aircraft, Hughes Aircraft, and Lockheed. While at Hughes Aircraft he was their Top Flight Inspector.[2] In 1947, Van Tassel left Southern California's booming aerospace industry to live in the desert with his family. At first, he lived a simple existence in the rooms Frank Critzer had dug out under Giant Rock. Van Tassel eventually built a new home, a café, a gas station, a store, a small airstrip, and a guest ranch beside the Rock\n\nhttps://en.wikipedia.org/wiki/George_Van_Tassel  https://vault.fbi.gov/george-van-tassel/george-van-tassel-part-01-of-01/view"",""name"":""George Van Tassel""}}"
"91","[""publication""]","{""id"":91,""labels"":[""publication""],""properties"":{""notes"":"""",""Label"":""publication"",""name"":""Vallees journals""}}"
"92","[""organization""]","{""id"":92,""labels"":[""organization""],""properties"":{""name"":""Hughes Aircraft""}}"
"93","[""group""]","{""id"":93,""labels"":[""group""],""properties"":{""name"":""College of Universal Wisdom""}}"
"94","[""technology""]","{""id"":94,""labels"":[""technology""],""properties"":{""notes"":"""",""Label"":""system"",""name"":""Directed Energy Weapon""}}"
"95","[""person""]","{""id"":95,""labels"":[""person""],""properties"":{""name"":""Harold Brown""}}"
"96","[""person""]","{""id"":96,""labels"":[""person""],""properties"":{""notes"":""https://science.howstuffworks.com/space/aliens-ufos/ufo-government10.htm https://www.ttbrown.com/forum/download/file.php?id=8&sid=7e90c6e244abf13e9e268f626831d3ff&mode=view"",""name"":""Dr. Robert Sarbacher""}}"
"97","[""person""]","{""id"":97,""labels"":[""person""],""properties"":{""name"":""Lt. Col. Ron Blackburn""}}"
"98","[""program""]","{""id"":98,""labels"":[""program""],""properties"":{""end_date"":"""",""name"":""Project Sign"",""start_date"":""""}}"
"99","[""program""]","{""id"":99,""labels"":[""program""],""properties"":{""name"":""ATP Advanced Theoretical Working Group""}}"
"100","[""technology""]","{""id"":100,""labels"":[""technology""],""properties"":{""name"":""Microwave Technology""}}"
"101","[""organization""]","{""id"":101,""labels"":[""organization""],""properties"":{""end_date"":"""",""name"":""CSETI"",""start_date"":""""}}"
"102","[""group""]","{""id"":102,""labels"":[""group""],""properties"":{""notes"":"""",""name"":""Gang of Eight"",""Label"":""group""}}"
"103","[""concept""]","{""id"":103,""labels"":[""concept""],""properties"":{""notes"":"""",""name"":""legislated"",""Label"":""concept""}}"
"104","[""organization""]","{""id"":104,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""name"":""House Appropriations and Armed Services Committees"",""Label"":""organization"",""start_date"":""""}}"
"105","[""organization""]","{""id"":105,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""Label"":""organization"",""name"":""legislative branch"",""start_date"":""""}}"
"106","[""organization""]","{""id"":106,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""name"":""Senate"",""Label"":""organization"",""start_date"":""""}}"
"107","[""civilian_contractor""]","{""id"":107,""labels"":[""civilian_contractor""],""properties"":{""name"":""Earth Tech International"",""start_date"":""1991""}}"
"108","[""organization""]","{""id"":108,""labels"":[""organization""],""properties"":{""notes"":""Oak Ridge Institute for Nuclear Studies"",""name"":""Oak Ridge Institute for Nuclear Studies""}}"
"109","[""date""]","{""id"":109,""labels"":[""date""],""properties"":{""notes"":"""",""name"":""2009"",""Label"":""date""}}"
"110","[""place""]","{""id"":110,""labels"":[""place""],""properties"":{""name"":""Wright Patterson AFB""}}"
"111","[""person""]","{""id"":111,""labels"":[""person""],""properties"":{""notes"":""https://www.washingtonpost.com/local/obituaries/albert-m-stone-physicist/2012/02/06/gIQAZy9LSR_story.html"",""name"":""Albert M. Stone""}}"
"112","[""organization""]","{""id"":112,""labels"":[""organization""],""properties"":{""name"":""National Underwater Reconnaissance Office NURO""}}"
"113","[""person""]","{""id"":113,""labels"":[""person""],""properties"":{""name"":""Richard Tighe""}}"
"114","[""program""]","{""id"":114,""labels"":[""program""],""properties"":{""end_date"":"""",""name"":""Stargate Project"",""start_date"":""""}}"
"115","[""person""]","{""id"":115,""labels"":[""person""],""properties"":{""name"":""Dr. Hal Puthoff""}}"
"116","[""publication""]","{""id"":116,""labels"":[""publication""],""properties"":{""notes"":""October 2002"",""Label"":""publication"",""name"":""WilsonDavis notes""}}"
"117","[""organization""]","{""id"":117,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""Label"":""organization"",""name"":""crash retrieval program"",""start_date"":""""}}"
"118","[""organization""]","{""id"":118,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""Label"":""organization"",""name"":""Disclosure Program"",""start_date"":""""}}"
"119","[""date""]","{""id"":119,""labels"":[""date""],""properties"":{""notes"":"""",""name"":""1989"",""Label"":""date""}}"
"120","[""date""]","{""id"":120,""labels"":[""date""],""properties"":{""notes"":"""",""name"":""2011"",""Label"":""date""}}"
"121","[""program""]","{""id"":121,""labels"":[""program""],""properties"":{""name"":""Pre-AATIP group""}}"
"122","[""publication""]","{""id"":122,""labels"":[""publication""],""properties"":{""notes"":"""",""Label"":""publication"",""name"":""Howard Blums Out There""}}"
"123","[""organization""]","{""id"":123,""labels"":[""organization""],""properties"":{""name"":""Consolidated Nuclear Security""}}"
"124","[""organization""]","{""id"":124,""labels"":[""organization""],""properties"":{""end_date"":"""",""name"":""SRI International"",""start_date"":""""}}"
"125","[""event""]","{""id"":125,""labels"":[""event""],""properties"":{""notes"":"""",""name"":""RAF Bentwaters"",""Label"":""event"",""start_date"":""1980""}}"
"126","[""place""]","{""id"":126,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""England"",""Label"":""place""}}"
"127","[""position""]","{""id"":127,""labels"":[""position""],""properties"":{""name"":""Investigator/Researcher""}}"
"128","[""person""]","{""id"":128,""labels"":[""person""],""properties"":{""name"":""Willard Machle""}}"
"129","[""publication""]","{""id"":129,""labels"":[""publication""],""properties"":{""name"":""Flying Saucer Notes""}}"
"130","[""event""]","{""id"":130,""labels"":[""event""],""properties"":{""notes"":""https://web.archive.org/web/20190328181219/http://www.presidentialufo.com/old_site/sarbacher.htm\nhttp://www.noufors.com/Dr_Robert_Sarbacher.htm"",""name"":""1950 Briefings on UFO Crash Retrievals""}}"
"131","[""organization""]","{""id"":131,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""name"":""University of Maryland Science and Technology"",""Label"":""organization"",""start_date"":""""}}"
"132","[""publication""]","{""id"":132,""labels"":[""publication""],""properties"":{""notes"":"""",""Label"":""publication"",""name"":""Above Top Secret""}}"
"133","[""person""]","{""id"":133,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Timothy Good"",""Label"":""person""}}"
"134","[""organization""]","{""id"":134,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""name"":""William Morrow"",""Label"":""organization"",""start_date"":""""}}"
"135","[""concept""]","{""id"":135,""labels"":[""concept""],""properties"":{""name"":""Gravity Propulsion Systems""}}"
"136","[""publication""]","{""id"":136,""labels"":[""publication""],""properties"":{""notes"":""November 28, 1983\n\nhttp://www.noufors.com/Dr_Robert_Sarbacher.htm"",""name"":""Crash Retrieval and UAP acknowledgement""}}"
"137","[""place""]","{""id"":137,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""Chesapeake Bay"",""Label"":""place""}}"
"138","[""organization""]","{""id"":138,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":""Established July 19, 1960"",""name"":""Electromagnetic Compatibility Analysis Center"",""Label"":""organization"",""start_date"":""""}}"
"139","[""publication""]","{""id"":139,""labels"":[""publication""],""properties"":{""name"":""UFOs Myths Conspiracies and Realities""}}"
"140","[""person""]","{""id"":140,""labels"":[""person""],""properties"":{""notes"":""https://web.archive.org/web/20190404035956/http://www.presidentialufo.com/old_site/dr__eric_walker.htm"",""name"":""Dr. Eric Walker""}}"
"141","[""person""]","{""id"":141,""labels"":[""person""],""properties"":{""notes"":""\""UFO Laywer\"""",""name"":""Peter Gersten""}}"
"142","[""program""]","{""id"":142,""labels"":[""program""],""properties"":{""notes"":""High-frequency Active Auroral Research Program (HAARP)\n\nHAARP utilizes high-frequency radio waves in the range of 3 MHz to 30 MHz to study the Earth's ionosphere and its effects on radio communications and radar systems"",""name"":""HAARP ""}}"
"143","[""program""]","{""id"":143,""labels"":[""program""],""properties"":{""end_date"":""1983"",""name"":""Project Grill Flame"",""start_date"":""1980""}}"
"144","[""program""]","{""id"":144,""labels"":[""program""],""properties"":{""end_date"":""1970"",""notes"":""microwave radiation study on the brain. started from investigation into the stuff happening in moscow https://nsarchive.gwu.edu/document/28787-document-3-arpa-richard-s-cesaro-memorandum-justification-memorandum-project-pandora"",""name"":""Project PANDORA"",""start_date"":""1965""}}"
"145","[""position""]","{""id"":145,""labels"":[""position""],""properties"":{""notes"":"""",""Label"":""position"",""name"":""Director of Naval Intelligence""}}"
"146","[""concept""]","{""id"":146,""labels"":[""concept""],""properties"":{""notes"":""Satellite Imagery of UFO"",""name"":""Satellite Imagery of UFO""}}"
"147","[""person""]","{""id"":147,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Louis Cabot"",""Label"":""person""}}"
"148","[""position""]","{""id"":148,""labels"":[""position""],""properties"":{""notes"":"""",""name"":""UFO researcher"",""Label"":""position""}}"
"149","[""publication""]","{""id"":149,""labels"":[""publication""],""properties"":{""notes"":"""",""Label"":""publication"",""name"":""Embassy Security Survey""}}"
"150","[""person""]","{""id"":150,""labels"":[""person""],""properties"":{""name"":""Douglas Cotter""}}"
"151","[""person""]","{""id"":151,""labels"":[""person""],""properties"":{""notes"":"""",""Label"":""person"",""name"":""Admiral Bobby Ray Inman""}}"
"152","[""technology""]","{""id"":152,""labels"":[""technology""],""properties"":{""name"":""SIGINT""}}"
"153","[""person""]","{""id"":153,""labels"":[""person""],""properties"":{""name"":""Joe Braddock""}}"
"154","[""person""]","{""id"":154,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Stephen Lovekin""}}"
"155","[""publication""]","{""id"":155,""labels"":[""publication""],""properties"":{""name"":""Anomalous Acute and Subacute Field Effects on Human Biological Tissues""}}"
"156","[""concept""]","{""id"":156,""labels"":[""concept""],""properties"":{""name"":""Psychic Ability""}}"
"157","[""publication""]","{""id"":157,""labels"":[""publication""],""properties"":{""notes"":"""",""Label"":""publication"",""name"":""Alien Contact Shapiro""}}"
"158","[""technology""]","{""id"":158,""labels"":[""technology""],""properties"":{""notes"":"""",""Label"":""technology"",""name"":""antimatter reactor""}}"
"159","[""concept""]","{""id"":159,""labels"":[""concept""],""properties"":{""name"":""Animal Mutilations""}}"
"160","[""concept""]","{""id"":160,""labels"":[""concept""],""properties"":{""name"":""Biological Research""}}"
"161","[""program""]","{""id"":161,""labels"":[""program""],""properties"":{""name"":""Space Nuclear Detonation Detection program""}}"
"162","[""place""]","{""id"":162,""labels"":[""place""],""properties"":{""name"":""Vladimirovka""}}"
"163","[""person""]","{""id"":163,""labels"":[""person""],""properties"":{""name"":""Dr. J Allen Hynek""}}"
"164","[""concept""]","{""id"":164,""labels"":[""concept""],""properties"":{""name"":""Kripalu yoga""}}"
"165","[""organization""]","{""id"":165,""labels"":[""organization""],""properties"":{""name"":""Sandia National Labs""}}"
"166","[""date""]","{""id"":166,""labels"":[""date""],""properties"":{""notes"":"""",""name"":""1964"",""Label"":""date""}}"
"167","[""program""]","{""id"":167,""labels"":[""program""],""properties"":{""name"":""Project Bizarre""}}"
"168","[""position""]","{""id"":168,""labels"":[""position""],""properties"":{""notes"":"""",""name"":""Associate Deputy Director of Intelligence"",""Label"":""position""}}"
"169","[""publication""]","{""id"":169,""labels"":[""publication""],""properties"":{""notes"":"""",""Label"":""publication"",""name"":""Again from Alien Contact""}}"
"170","[""person""]","{""id"":170,""labels"":[""person""],""properties"":{""name"":""John E. Mansfield""}}"
"171","[""organization""]","{""id"":171,""labels"":[""organization""],""properties"":{""name"":""NASA""}}"
"172","[""event""]","{""id"":172,""labels"":[""event""],""properties"":{""name"":""Aztec UFO Crash""}}"
"173","[""date""]","{""id"":173,""labels"":[""date""],""properties"":{""name"":""1948""}}"
"174","[""organization""]","{""id"":174,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""name"":""Directorate of Science and Technology"",""Label"":""organization"",""start_date"":""""}}"
"175","[""organization""]","{""id"":175,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""Label"":""program"",""name"":""NRO - National Reconnaissance Program"",""start_date"":""""}}"
"176","[""place""]","{""id"":176,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""Pine Gap"",""Label"":""place""}}"
"177","[""place""]","{""id"":177,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""Australia"",""Label"":""place""}}"
"178","[""place""]","{""id"":178,""labels"":[""place""],""properties"":{""notes"":"""",""Label"":""place"",""name"":""Joint Data Facility Pine Gap""}}"
"179","[""place""]","{""id"":179,""labels"":[""place""],""properties"":{""notes"":"""",""Label"":""place"",""name"":""Joint Defense Facility Pine Gap""}}"
"180","[""organization""]","{""id"":180,""labels"":[""organization""],""properties"":{""name"":""Defense Mapping Agency"",""start_date"":""""}}"
"181","[""concept""]","{""id"":181,""labels"":[""concept""],""properties"":{""name"":""Vipassana Meditation""}}"
"182","[""place""]","{""id"":182,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""USSR"",""Label"":""place""}}"
"183","[""organization""]","{""id"":183,""labels"":[""organization""],""properties"":{""name"":""The Meta Network""}}"
"184","[""position""]","{""id"":184,""labels"":[""position""],""properties"":{""notes"":"""",""Label"":""position"",""name"":""Deputy Director for Science Technology""}}"
"185","[""publication""]","{""id"":185,""labels"":[""publication""],""properties"":{""notes"":"""",""name"":""Alien Contact At the Ozark UFO Conference"",""Label"":""publication""}}"
"186","[""date""]","{""id"":186,""labels"":[""date""],""properties"":{""name"":""1945""}}"
"187","[""person""]","{""id"":187,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Ronald Pandolfi"",""Label"":""person""}}"
"188","[""organization""]","{""id"":188,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""name"":""CIA"",""Label"":""organization"",""start_date"":""""}}"
"189","[""publication""]","{""id"":189,""labels"":[""publication""],""properties"":{""notes"":"""",""name"":""Alien Update"",""Label"":""publication""}}"
"190","[""organization""]","{""id"":190,""labels"":[""organization""],""properties"":{""name"":""Defense Nuclear Agency""}}"
"191","[""program""]","{""id"":191,""labels"":[""program""],""properties"":{""end_date"":""1992"",""notes"":"""",""name"":""Program B"",""Label"":""program"",""start_date"":""1980's""}}"
"192","[""date""]","{""id"":192,""labels"":[""date""],""properties"":{""name"":""1947""}}"
"193","[""group""]","{""id"":193,""labels"":[""group""],""properties"":{""notes"":""A group established by the United States Air Force to study the UFO phenomenon"",""name"":""Intelligence Advisory Committee""}}"
"194","[""technology""]","{""id"":194,""labels"":[""technology""],""properties"":{""name"":""Radar""}}"
"195","[""group""]","{""id"":195,""labels"":[""group""],""properties"":{""notes"":"""",""name"":""ATPTEN"",""Label"":""group""}}"
